name,organization,country,handle,scholar_url,linkedin_url
Shane Legg,Google Deepmind,New Zealand,ShaneLegg,Not Found,Not Found
jakub pachocki,OpenAI,Poland,merettm,null,https://www.linkedin.com/in/jakub-pachocki
nat mcaleese,Anthropic,UK,__nmca__,https://scholar.google.com/citations?user=crw6TeIAAAAJ&hl=en,https://www.linkedin.com/in/nat-mcaleese-2440a076
Koray Kavukcuoglu,Google Deepmind,Turkey,koraykv,https://scholar.google.com/citations?user=sGFyDIUAAAAJ&hl=en,https://uk.linkedin.com/in/koray-kavukcuoglu-0439a720
Jacob Hilton,Alignment Research Center,UK,JacobHHilton,https://scholar.google.com/citations?user=WyKvz7EAAAAJ&hl=en,null
Edward J. Hu,Stealth,Canada,edwardjhu,https://scholar.google.com/citations?user=2eADy_8AAAAJ&hl=en,null
Geoffrey Hinton,University of Toronto,UK,geoffreyhinton,https://scholar.google.com/citations?user=JicYPdAAAAAJ&hl=en,null
Jean Pouget-Abadie,Google,France,Not Found,https://scholar.google.com/citations?user=6F3ZIeEAAAAJ&hl=en,https://www.linkedin.com/in/jean-pouget-abadie
llion jones,Sakana AI,Wales,YesThisIsLion,https://scholar.google.com/citations?user=_3_P5VwAAAAJ&hl=en,https://jp.linkedin.com/in/llion-jones-9ab3064b
Demis Hassabis,Google Deepmind,UK,demishassabis,https://scholar.google.com/citations?user=dYpPMQEAAAAJ&hl=en,https://uk.linkedin.com/in/demishassabis
Francois Chollet,Ndea,France,fchollet,https://scholar.google.com/citations?user=VfYhf2wAAAAJ&hl=en,https://www.linkedin.com/in/fchollet
steven hansen,Google Deepmind,USA,Zergylord,https://scholar.google.com/citations?user=hIOEWsEAAAAJ&hl=en,https://uk.linkedin.com/in/steven-hansen-23b1a44b
will brown,Prime Intellect,USA,willccbb,https://scholar.google.com/citations?user=JUJdJMoAAAAJ&hl=en,https://www.linkedin.com/in/willcb
shuchao bi,Meta,China,shuchaobi,https://scholar.google.com/citations?user=6egQH44AAAAJ&hl=en,Not Found
Sherjil Ozair,General Agents,Canada,sherjilozair,https://scholar.google.com/citations?user=O7MZStwAAAAJ&hl=en,https://www.linkedin.com/in/sherjilozair
dj strouse,OpenAI,USA,djstrouse,https://scholar.google.com/citations?user=K8E0T7MAAAAJ&hl=en,https://www.linkedin.com/in/djstrouse
Stephen Roller,Thinking Machines,USA,stephenroller,https://scholar.google.com/citations?user=22TE5qkAAAAJ&hl=en,https://www.linkedin.com/in/stephen-roller-38851513a
Devendra Singh Chaplot,Thinking Machines,India,dchaplot,https://scholar.google.com/citations?user=1MSpdmQAAAAJ&hl=en,https://www.linkedin.com/in/devendra-chaplot-b1605534
Neil Houlsby,Anthropic,UK,neilhoulsby,https://scholar.google.com/citations?user=sm1-TZMAAAAJ&hl=en,https://ch.linkedin.com/in/neil-houlsby-71152375
Jianlin Su,Kimi,China,Jianlin_S,https://scholar.google.com/citations?user=cdbdaksAAAAJ,null
Alexey Dosovitskiy,Inceptive,Russia,Not Found,https://scholar.google.com/citations?user=FXNJRDoAAAAJ&hl=en,https://de.linkedin.com/in/alexey-dosovitskiy-3694a1a9
Piotr Dollar,FAIR,USA,Not Found,https://scholar.google.com/citations?user=a8Y2OJMAAAAJ&hl=en,https://www.linkedin.com/in/pdollar
Nelson Elhage,Anthropic,USA,Nelhage,null,https://www.linkedin.com/in/nelhage
Trenton Bricken,Anthropic,UK,TrentonBricken,https://scholar.google.com/citations?user=CP6aLusAAAAJ&hl=en,Not Found
max schwarzer,OpenAI,Canada,max_a_schwarzer,https://scholar.google.com/citations?user=YmWRSvgAAAAJ&hl=en,https://www.linkedin.com/in/maxaschwarzer
Kaiming He,MIT,China,Not Found,https://scholar.google.com/citations?user=DhtAFkwAAAAJ&hl=en,https://www.linkedin.com/in/kaiming-he-90664838
Yair Carmon,SSI,Israel,yaircarmon,https://scholar.google.com/citations?user=kTKmpT0AAAAJ&hl=en,https://il.linkedin.com/in/yair-carmon
dan roberts,OpenAI,USA,danintheory,https://scholar.google.com/citations?user=f6584f8AAAAJ&hl=en,https://www.linkedin.com/in/daniel-a-roberts-90223a13
Kai Chen,Google,China,Not Found,https://scholar.google.com/citations?user=TKvd_Z4AAAAJ&hl=en,null
Tom Henighan,Anthropic,USA,Not Found,https://scholar.google.com/citations?user=8h3AFugAAAAJ&hl=en,null
Jason Wei,Meta,USA,_jasonwei,https://scholar.google.com/citations?hl=en&user=wA5TK_0AAAAJ,https://www.linkedin.com/in/jason-wei-5a7323b0
Shaoqing Ren,NIO,China,Not Found,https://scholar.google.com/citations?user=AUhj438AAAAJ&hl=zh-CN,https://cn.linkedin.com/in/shaoqing-ren-61853260
Christopher Hesse,OpenAI,USA,christophrhesse,https://scholar.google.com/citations?user=SgbbTp4AAAAJ&hl=en,null
christian szegedy,Morph Labs,Hungary,ChrSzegedy,https://scholar.google.com/citations?user=bnQMuzgAAAAJ&hl=en,https://www.linkedin.com/in/christian-szegedy-bb284816
Neel Nanda,Google Deepmind,UK,NeelNanda5,https://scholar.google.com/citations?user=GLnX3MkAAAAJ&hl=en,https://uk.linkedin.com/in/neel-nanda%F0%9F%94%B8-993580151
Wojciech Zaremba,OpenAI,Poland,woj_zaremba,https://scholar.google.com/citations?user=XCZpOcAAAAAJ&hl=en,https://www.linkedin.com/in/wojciech-zaremba-356568164
Jacob Steinhardt,Transluce,USA,JacobSteinhardt,https://scholar.google.com/citations?user=LKv32bgAAAAJ&hl=en,https://www.linkedin.com/in/jacob-steinhardt-a30437bb
Jiahui Yu,Meta,China,null,null,https://www.linkedin.com/in/jhyuxm/
Alex Graves,Google Deepmind,UK,Not Found,https://scholar.google.com/citations?user=DaFHynwAAAAJ&hl=en,Not Found
Ryan Greenblatt,Redwood Research,USA,RyanPGreenblatt,https://scholar.google.com/citations?user=UESxdDsAAAAJ&hl=en,https://www.linkedin.com/in/ryan-greenblatt-4b9907134
raphael köster,Google Deepmind,Germany,Not Found,https://scholar.google.com/citations?user=eEGGCiUAAAAJ&hl=en,https://www.linkedin.com/in/raphael-koster-7b2077b1
Sandhini Agarwal,OpenAI,USA,SandhiniAgarwal,https://scholar.google.com/citations?user=8UZIqcoAAAAJ&hl=en,https://www.linkedin.com/in/sandhini-agarwal
Yi Tay,Google Deepmind,Singapore,YiTayML,https://scholar.google.com/citations?user=VBclY_cAAAAJ&hl=en,https://sg.linkedin.com/in/tayyi
Jon Barron,Google Deepmind,Canada,jon_barron,https://scholar.google.com/citations?user=jktWnL8AAAAJ&hl=en,https://www.linkedin.com/in/jonathanbarron
sami jaghouar,Prime Intellect,France,samsja19,https://scholar.google.com/citations?user=EUf69HoAAAAJ&hl=fr,https://www.linkedin.com/in/sami-jaghouar-805505193/en
Jack Rae,Meta,UK,jack_w_rae,https://scholar.google.com/citations?user=uevMVaQAAAAJ&hl=en,https://www.linkedin.com/in/jackrae
Robin Rombach,Black Forest Labs,Germany,robrombach,https://scholar.google.com/citations?user=ygdQhrIAAAAJ&hl=en,Not Found
collin burns,Anthropic,USA,null,https://scholar.google.com/citations?user=JGS2xjkAAAAJ&hl=en,https://www.linkedin.com/in/collin-burns
jonathan gordon,OpenAI,Israel,GordonJo76,https://scholar.google.com/citations?user=IZGi3pEAAAAJ&hl=en,https://www.linkedin.com/in/jonathan-gordon-7bb49a7a
rahul arya,Google DeepMind,Hong Kong,Not Found,null,https://www.linkedin.com/in/rahul-arya
Leo Gao,OpenAI,Canada,nabla_theta,https://scholar.google.com/citations?user=r6mBY50AAAAJ&hl=en,Not Found
christopher re,Stanford University,USA,hazyresearch,Not Found,https://www.linkedin.com/in/chris-re-824a76215
Ian Goodfellow,Google Deepmind,USA,goodfellow_ian,https://scholar.google.com/citations?user=iYN86KEAAAAJ&hl=en,https://www.linkedin.com/in/ian-goodfellow-b7187213
Xuezhi Wang,Google Deepmind,China,Not Found,https://scholar.google.com/citations?user=ScLUQ-YAAAAJ&hl=en,https://www.linkedin.com/in/xuezhi-wang-8189b320
Hongyu Ren,Meta,China,ren_hongyu,https://scholar.google.com/citations?user=cbuy0ocAAAAJ,https://www.linkedin.com/in/hongyu-ren-566098155
Aidan Gomez,Cohere,Canada,aidangomez,https://scholar.google.com/citations?user=2oq9614AAAAJ&hl=en,https://ca.linkedin.com/in/aidangomez
James Bradbury,Anthropic,USA,jekbradbury,https://scholar.google.com/citations?user=GprA5UsAAAAJ&hl=en,https://www.linkedin.com/in/james-bradbury-93a44455
Albert Gu,Cartesia AI,USA,_albertgu,https://scholar.google.com/citations?user=DVCHv1kAAAAJ&hl=en,https://www.linkedin.com/in/albert-gu-8ab677139
gb parascondolo,OpenAI,Italy,giambattista92,https://scholar.google.com/citations?user=1zCDX_UAAAAJ&hl=it,https://www.linkedin.com/in/giambattista-parascandolo-216787a4
Eric Zelikman,xAI,USA,ericzelikman,https://scholar.google.com/citations?user=V5B8dSUAAAAJ&hl=en,https://www.linkedin.com/in/ericzelikman
Sholto Douglas,Anthropic,Australia,_sholtodouglas,https://scholar.google.com/citations?user=M_BKn9cAAAAJ&hl=en,https://www.linkedin.com/in/sholto
eric mitchell,OpenAI,USA,ericmitchellai,https://scholar.google.com/citations?user=q77J4fgAAAAJ&hl=en,https://www.linkedin.com/in/ericanthonymitchell
zico kolter,Carnegie Mellon University,USA,zicokolter,https://scholar.google.com/citations?user=UXh1I6UAAAAJ&hl=en,https://www.linkedin.com/in/zico-kolter-560382a4
Hyung Won Chung,Meta,South Korea,hwchung27,https://scholar.google.com/citations?user=1CAlXvYAAAAJ&hl=en,https://www.linkedin.com/in/hyung-won-chung-5801b9a4
luke metz,Thinking Machines,USA,Luke_Metz,https://scholar.google.com/citations?user=k_u5ULgAAAAJ&hl=en,https://www.linkedin.com/in/luke-metz-5003046a
Percy Liang,Together AI,USA,percyliang,https://scholar.google.com/citations?user=pouyVyUAAAAJ&hl=en,https://www.linkedin.com/in/percy-liang-717b8a
Lucas Beyer,Meta,Belgium,giffmana,https://scholar.google.com/citations?user=p2gwhK4AAAAJ&hl=fr,https://ch.linkedin.com/in/lucas-beyer-7148709b
Gottfried Wilhelm Leibniz,Royal Society,Germany,Not Found,Not Found,Not Found
ethan perez,Anthropic,USA,EthanJPerez,https://scholar.google.com/citations?user=za0-taQAAAAJ&hl=en,https://www.linkedin.com/in/ethanjperez
Rowan Zellers,Thinking Machines,USA,rown,https://scholar.google.com/citations?user=CFp3IakAAAAJ&hl=en,https://www.linkedin.com/in/rowanzellers
Long Ouyang,OpenAI,USA,longouyang,https://scholar.google.com/citations?user=HWvPSFMAAAAJ&hl=en,https://www.linkedin.com/in/longouyang
Naman Goyal,Thinking Machines,Canada,NamanGoyal21,Not Found,https://www.linkedin.com/in/ngoyal2707
Jurgen Schmidhuber,Technical University of Munich,Germany,SchmidhuberAI,null,https://ch.linkedin.com/in/j%C3%BCrgen-schmidhuber-39226872
Sergey Levine,University of California,USA,svlevine,https://scholar.google.com/citations?user=8R35rCwAAAAJ&hl=en,https://www.linkedin.com/in/sergey-levine-5a31a24
Fei-Fei Li,World Labs,USA,drfeifei,https://scholar.google.com/citations?user=rDfyQnIAAAAJ&hl=en,https://www.linkedin.com/in/fei-fei-li-4541247
jonas adler,Google DeepMind,Sweden,JonasAAdler,https://scholar.google.com/citations?user=196_CDcAAAAJ&hl=sv,https://uk.linkedin.com/in/jonas-adler
andrew tulloch,Thinking Machines,Australia,ajtulloch,https://scholar.google.com/citations?user=duSEbnYAAAAJ&hl=en,https://www.linkedin.com/in/andrew-tulloch-17238745
Yang Song,OpenAI,China,DrYangSong,https://scholar.google.com/citations?user=o_J2CroAAAAJ&hl=en,https://www.linkedin.com/in/yang-song-machine-learning
Sam McCandlish,Anthropic,USA,samsamoa,https://scholar.google.com/citations?user=gHp0pu4AAAAJ&hl=en,https://www.linkedin.com/in/sam-mccandlish
Jan Leike,Anthropic,Germany,janleike,https://scholar.google.com/citations?user=beiWcokAAAAJ&hl=en,null
Jeffrew Wu,Anthropic,USA,WuTheFWasThat,https://scholar.google.com/citations?user=x4JAvwMAAAAJ&hl=en,Not Found
dan selsam,OpenAI,USA,Not Found,https://scholar.google.com/citations?user=yaSqFaEAAAAJ&hl=en,Not Found
Tri Dao,Together.AI,Vietnam,tri_dao,https://scholar.google.com/citations?user=NQRw0bQAAAAJ&hl=en,https://www.linkedin.com/in/tri-dao-71544155
Shengjia Zhao,Meta,China,shengjia_zhao,https://scholar.google.com/citations?user=bMoauM4AAAAJ&hl=en,https://www.linkedin.com/in/shengjia-zhao
Mostafa Dehghani,Google Deepmind,Iran,m__dehghani,https://scholar.google.com/citations?user=MiHOX3QAAAAJ&hl=en,https://www.linkedin.com/in/dehghani-mostafa
Nicholas Carlini,Anthropic,USA,yocarlini,https://scholar.google.com/citations?user=q4qDvAoAAAAJ,null
Amanda Askell,Anthropic,UK,AmandaAskell,https://scholar.google.com/citations?user=NYOJzM4AAAAJ&hl=en,https://www.linkedin.com/in/amanda-askell
Prafulla Dhariwal,OpenAI,India,prafdhar,https://scholar.google.com/citations?user=0pOgVVAAAAAJ&hl=en,https://www.linkedin.com/in/prafulladhariwal
Barret Zoph,Thinking Machines,USA,barret_zoph,https://scholar.google.com/citations?user=T-bUKoQAAAAJ&hl=en,https://www.linkedin.com/in/barret-zoph-65990543
Jimmy Ba,xAI,Canada,jimmybajimmyba,https://scholar.google.com/citations?user=ymzxRhAAAAAJ&hl=en,null
Zhihong Shao,DeepSeek,China,zhs05232838,https://scholar.google.com/citations?user=PZy4HEIAAAAJ&hl=zh-CN,https://www.linkedin.com/in/zhihong-shao-18a1981b4
Dan Hendrycks,CAIS,USA,DanHendrycks,https://scholar.google.com/citations?user=czyretsAAAAJ&hl=en,https://www.linkedin.com/in/dan-hendrycks-04062395
robert lasenby,Anthropic,UK,Not Found,null,https://www.linkedin.com/in/robert-lasenby-78aa05257
Timothy P. Lillicrap,Google Deepmind,Canada,countzerozzz,https://scholar.google.com/citations?user=htPVdRMAAAAJ&hl=en,null
Alec Radford,Thinking Machines,USA,AlecRad,https://scholar.google.com/citations?user=dOad5HoAAAAJ&hl=en,Not Found
Alexander Wei,OpenAI,USA,alexwei_,https://scholar.google.com/citations?user=d5wGxRsAAAAJ&hl=en,https://www.linkedin.com/in/ayw31
Deli Chen,DeepSeek,China,victor207755822,https://scholar.google.com/citations?user=8YpGRDcAAAAJ&hl=zh-CN,Not Found
hunter lightman,OpenAI,USA,hunterlightman,https://scholar.google.com/citations?user=trHka_UAAAAJ&hl=en,https://www.linkedin.com/in/hunterlightman
Lilian Weng,Thinking Machines,China,lilianweng,https://scholar.google.com/citations?user=dCa-pW8AAAAJ&hl=en,https://www.linkedin.com/in/lilianweng
Tom Brown,Anthropic,USA,nottombrown,https://scholar.google.com/citations?user=RLvsC94AAAAJ&hl=en,https://www.linkedin.com/in/nottombrown
Nick Ryder,OpenAI,USA,Not Found,https://scholar.google.com/citations?user=rLp0oucAAAAJ&hl=en,https://www.linkedin.com/in/nick-ryder-84774117b
Ilya Sutskever,SSI,Canada,ilyasut,https://scholar.google.com/citations?user=x04W_mMAAAAJ&hl=en,https://www.linkedin.com/in/ilya-sutskever
Mark Chen,OpenAI,USA,markchen90,https://scholar.google.com/citations?user=5fU-QMwAAAAJ&hl=en,https://www.linkedin.com/in/markchen90
Yoshua Bengio,LawZero,Canada,Yoshua_Bengio,https://scholar.google.com/citations?user=kukA0LcAAAAJ&hl=en,https://ca.linkedin.com/in/yoshuabengio
Alexander Kirillov,Thinking Machines,Russia,_alex_kirillov_,https://scholar.google.com/citations?user=bHn29ScAAAAJ&hl=en,https://www.linkedin.com/in/alexander-kirillov-08110749
wenda zhou,OpenAI,France,zhouwenda,https://scholar.google.com/citations?user=CdrwG8AAAAAJ&hl=en,https://www.linkedin.com/in/zhouwenda
Diederik P. Kingma,Anthropic,Netherlands,dpkingma,https://scholar.google.com/citations?user=yyIoQu4AAAAJ&hl=en,https://nl.linkedin.com/in/durk-kingma-58b3564
Dario Amodei,Anthropic,USA,DarioAmodei,https://scholar.google.com/citations?user=6-e-ZBEAAAAJ&hl=en,https://www.linkedin.com/in/dario-amodei-3934934
sebastian borgeaud,Google DeepMind,UK,borgeaud_s,https://scholar.google.com/citations?user=-KzSL30AAAAJ&hl=en,https://uk.linkedin.com/in/sebastian-borgeaud-8648a5aa
Alexander Kolesnikov,OpenAI,Russia,__kolesnikov__,https://scholar.google.com/citations?user=H9I0CVwAAAAJ&hl=en,https://ch.linkedin.com/in/alexaderkolesnikov
Quoc V. Le,Google,Vietnam,quocleix,https://scholar.google.com/citations?user=vfT6-XIAAAAJ&hl=en,https://www.linkedin.com/in/quoc-v-le-319b5a8
Lukasz Kaiser,OpenAI,Poland,lukaszkaiser,https://scholar.google.com/citations?user=JWmiQR0AAAAJ&hl=en,https://www.linkedin.com/in/lukaszkaiser
Jeff Dean,Google Deepmind,USA,JeffDean,https://scholar.google.com/citations?user=NMS69lQAAAAJ&hl=en,https://www.linkedin.com/in/jeff-dean-8b212555
David Silver,Google Deepmind,UK,Not Found,https://scholar.google.com/citations?user=-8DNE4UAAAAJ&hl=en,Not Found
tristan hume,Anthropic,Canada,trishume,https://scholar.google.com/citations?user=w15pa5MAAAAJ&hl=en,Not Found
Chelsea Finn,Physical Intelligence,USA,chelseabfinn,https://scholar.google.com/citations?user=vfPE6hgAAAAJ&hl=en,https://www.linkedin.com/in/cbfinn
Jared Kaplan,Anthropic,USA,JaredKaplan,https://scholar.google.com/citations?user=KNr3vb4AAAAJ&hl=en,https://www.linkedin.com/in/jared-kaplan-645843213
John Schulman,Thinking Machines,USA,johnschulman2,https://scholar.google.com/citations?user=itSa94cAAAAJ&hl=en,null
Chris Olah,Anthropic,USA,ch402,https://scholar.google.com/citations?user=6dskOSUAAAAJ&hl=en,https://www.linkedin.com/in/christopher-olah-b574414a
horace he,Thinking Machines,USA,cHHillee,https://scholar.google.com/citations?user=exzHWOwAAAAJ&hl=en,https://www.linkedin.com/in/horacehe
Noam Brown,OpenAI,USA,polynoamial,https://scholar.google.com/citations?user=RLDbLcUAAAAJ&hl=en,https://www.linkedin.com/in/noam-brown-8b785b62
Pieter Abbeel,University of California,Belgium,pabbeel,https://scholar.google.com/citations?user=C6UDP_UAAAAJ&hl=en,https://www.linkedin.com/in/pieterabbeel
igor babuschkin,xAI,Germany,ibab,https://scholar.google.com/citations?user=_N2COeAAAAAJ&hl=en,https://www.linkedin.com/in/igor-babuschkin-9bb5bab6
Paul Christiano,US AI Safety Institute,USA,paulfchristiano,https://scholar.google.com/citations?user=B7oP0bIAAAAJ&hl=en,https://www.linkedin.com/in/paul-christiano-5089211bb
Andrej Karpathy,Eureka Labs,Slovakia,karpathy,https://scholar.google.com/citations?user=l8WuQJgAAAAJ&hl=en,https://www.linkedin.com/in/andrej-karpathy-9a650716
julian schrittwieser,Anthropic,Austria,Mononofu,https://scholar.google.com/citations?user=AiH3_CkAAAAJ&hl=en,Not Found
jerry tworek,OpenAI,Poland,MillionInt,https://scholar.google.com/citations?user=ZPuESCQAAAAJ&hl=en,https://www.linkedin.com/in/jerry-tworek-b5b9aa56
Noam Shazeer,Google Deepmind,USA,NoamShazeer,https://scholar.google.com/citations?user=wsGvgA8AAAAJ&hl=en,https://www.linkedin.com/in/noam-shazeer-3b27288
